# Time (s), ω1 (rad/s), ω2 (rad/s), ω3 (rad/s), α1 (rad/s²), α2 (rad/s²), α3 (rad/s²), Vx (m/s), Vy (m/s), Vz (m/s)
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.001438,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000084,0.000962
0.001876,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000231,0.002644
0.002314,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000500,0.005714
0.003190,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001280,0.014633
0.004066,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.002547,0.029108
0.004941,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.004299,0.049139
0.013700,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.048569,0.555143
0.015451,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.063260,0.723067
0.016770,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.075265,0.860280
0.018089,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.087442,0.999469
0.019408,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.099548,1.137836
0.022047,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.123543,1.412106
0.024685,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.147251,1.683088
0.027323,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.170671,1.950781
0.032160,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.212864,2.433043
0.036996,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.254087,2.904228
0.041833,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.294340,3.364324
0.051507,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.372655,4.259465
0.061181,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.450229,5.146144
0.068535,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.510013,5.829477
0.075890,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.570297,6.518526
0.083244,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.631099,7.213494
0.090598,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.692419,7.914384
0.105307,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.816614,9.333941
0.120016,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.942705,10.775166
0.134724,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,1.070291,12.233481
0.149433,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,1.199226,13.707215
0.170128,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,1.382957,15.807271
0.183251,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.500437,17.150071
0.196375,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,1.618002,18.493843
0.209499,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,1.735437,19.836138
0.231485,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,1.931562,22.077856
0.253471,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,2.126615,24.307316
0.275457,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,2.320397,26.522264
0.297443,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,2.512371,28.716537
0.327921,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,2.775225,31.720967
0.332564,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,2.814929,32.174783
0.333039,-0.000682,-0.005839,0.000001,-1.435344,-12.287046,0.001624,0.000510,2.819028,32.221180
0.333514,-0.001365,-0.011681,0.000002,-1.437085,-12.291659,0.001640,0.001020,2.823126,32.267567
0.334465,-0.002733,-0.023368,0.000003,-1.440551,-12.300223,0.001694,0.002041,2.831319,32.360322
0.335415,-0.004104,-0.035063,0.000005,-1.443987,-12.307612,0.001780,0.003063,2.839509,32.453060
0.336366,-0.005478,-0.046764,0.000007,-1.447393,-12.313811,0.001896,0.004084,2.847696,32.545799
0.339750,-0.010397,-0.088461,0.000014,-1.459274,-12.326052,0.002562,0.007697,2.876840,32.876023
0.343135,-0.015355,-0.130173,0.000025,-1.470754,-12.322511,0.003625,0.011234,2.905971,33.206254
0.346519,-0.020351,-0.171845,0.000039,-1.481816,-12.302645,0.005089,0.014641,2.935095,33.536492
0.347777,-0.022218,-0.187316,0.000046,-1.485818,-12.291001,0.005736,0.015865,2.945921,33.659257
0.349036,-0.024090,-0.202771,0.000054,-1.489760,-12.277009,0.006438,0.017059,2.956748,33.782022
